"No.","Time","Source","Destination","Protocol","Length","Signal strength (dBm)","Frequency","Data rate","Info"
"2","0.004666522","e8:48:b8:da:df:46","Broadcast","802.11","452","-60dBm","5785MHz","6","Beacon frame, SN=3601, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"5","0.107085854","e8:48:b8:da:df:46","Broadcast","802.11","452","-60dBm","5785MHz","6","Beacon frame, SN=3604, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"8","0.209473792","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3606, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"10","0.311855602","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3608, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"12","0.414254193","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3610, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"15","0.516661938","e8:48:b8:da:df:46","Broadcast","802.11","452","-60dBm","5785MHz","6","Beacon frame, SN=3612, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"18","0.619056528","e8:48:b8:da:df:46","Broadcast","802.11","452","-60dBm","5785MHz","6","Beacon frame, SN=3615, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"21","0.724376787","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3617, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"23","0.823851714","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3619, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"25","0.926252245","e8:48:b8:da:df:46","Broadcast","802.11","453","-59dBm","5785MHz","6","Beacon frame, SN=3621, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"28","1.028721959","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3623, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"31","1.131053248","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3625, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"33","1.233436181","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3627, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"35","1.335882556","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3629, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"38","1.438274081","e8:48:b8:da:df:46","Broadcast","802.11","453","-59dBm","5785MHz","6","Beacon frame, SN=3631, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"41","1.540649853","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3633, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"44","1.643057134","e8:48:b8:da:df:46","Broadcast","802.11","453","-59dBm","5785MHz","6","Beacon frame, SN=3635, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"47","1.745462213","e8:48:b8:da:df:46","Broadcast","802.11","453","-59dBm","5785MHz","6","Beacon frame, SN=3637, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"52","1.847862639","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3639, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"56","1.950249725","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3641, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"58","2.052668035","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3643, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"61","2.155058944","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3645, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"63","2.257455071","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3647, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"66","2.359869511","e8:48:b8:da:df:46","Broadcast","802.11","452","-58dBm","5785MHz","6","Beacon frame, SN=3649, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"68","2.462261950","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3651, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"70","2.564674008","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3653, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"72","2.667063400","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3655, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"75","2.769571539","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3657, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"77","2.871880499","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3659, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"79","2.974274326","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3661, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"82","3.076676526","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3663, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"84","3.179066958","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3665, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"86","3.281527558","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3667, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"89","3.383913714","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3670, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"92","3.486278070","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3673, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"94","3.588678272","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3675, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"97","3.691086060","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3677, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"99","3.793550140","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3679, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"101","3.895907720","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3681, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"103","3.998287103","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3683, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"106","4.100656850","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3685, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"108","4.203064022","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3687, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"111","4.305552541","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3690, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"114","4.407890194","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3693, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"116","4.510292276","e8:48:b8:da:df:46","Broadcast","802.11","452","-58dBm","5785MHz","6","Beacon frame, SN=3695, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"118","4.612670419","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3697, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"121","4.715073492","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3699, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"125","4.817552093","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3703, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"130","4.919874597","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3707, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"132","5.022281215","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3709, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"134","5.124825361","e8:48:b8:da:df:46","Broadcast","802.11","452","-60dBm","5785MHz","6","Beacon frame, SN=3711, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"136","5.227085409","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3713, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"139","5.329447316","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3716, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"143","5.431867392","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3719, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"146","5.534284658","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3721, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"148","5.636684609","e8:48:b8:da:df:46","Broadcast","802.11","452","-60dBm","5785MHz","6","Beacon frame, SN=3723, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"150","5.739070189","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3725, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"152","5.841496063","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3727, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"154","5.945236002","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3729, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"156","6.046258939","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3731, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"158","6.148668868","e8:48:b8:da:df:46","Broadcast","802.11","453","-59dBm","5785MHz","6","Beacon frame, SN=3733, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"162","6.251534702","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3735, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"164","6.353602707","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3737, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"167","6.455871124","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3739, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"169","6.561153835","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3741, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"172","6.661007847","e8:48:b8:da:df:46","Broadcast","802.11","453","-59dBm","5785MHz","6","Beacon frame, SN=3743, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"176","6.763457531","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3745, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"178","6.865457776","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3747, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"181","6.967897622","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3749, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"184","7.070301666","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3751, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"186","7.172662276","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3753, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"189","7.277574393","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3755, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"191","7.377481646","e8:48:b8:da:df:46","Broadcast","802.11","452","-58dBm","5785MHz","6","Beacon frame, SN=3757, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"196","7.479909374","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3759, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"200","7.582296733","e8:48:b8:da:df:46","Broadcast","802.11","452","-58dBm","5785MHz","6","Beacon frame, SN=3761, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"202","7.684671054","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3763, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"204","7.787066429","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3765, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"206","7.889499964","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3767, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"208","7.991898535","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3769, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"210","8.094304833","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3771, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"212","8.196679267","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3773, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"214","8.299083333","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3775, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"217","8.401471661","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3777, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"219","8.503884653","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3779, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"222","8.606296239","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3781, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"224","8.708696236","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3783, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"227","8.811098380","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3785, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"229","8.913474098","e8:48:b8:da:df:46","Broadcast","802.11","452","-60dBm","5785MHz","6","Beacon frame, SN=3787, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"232","9.015872500","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3789, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"234","9.118277774","e8:48:b8:da:df:46","Broadcast","802.11","452","-60dBm","5785MHz","6","Beacon frame, SN=3791, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"236","9.220690115","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3793, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"238","9.323093259","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3795, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"241","9.425442635","e8:48:b8:da:df:46","Broadcast","802.11","452","-60dBm","5785MHz","6","Beacon frame, SN=3797, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"243","9.527882680","e8:48:b8:da:df:46","Broadcast","802.11","452","-60dBm","5785MHz","6","Beacon frame, SN=3799, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"246","9.630455844","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3801, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"248","9.732678951","e8:48:b8:da:df:46","Broadcast","802.11","452","-60dBm","5785MHz","6","Beacon frame, SN=3803, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"251","9.835078567","e8:48:b8:da:df:46","Broadcast","802.11","452","-60dBm","5785MHz","6","Beacon frame, SN=3805, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"253","9.937483422","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3807, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"255","10.039872075","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3809, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"258","10.142278042","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3811, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"261","10.244699710","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3813, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"264","10.347107110","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3815, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"266","10.449487522","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3817, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"268","10.551885219","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3819, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"271","10.654298964","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3821, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"273","10.756678166","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3823, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"276","10.859094634","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3825, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"279","10.961471903","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3827, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"281","11.065397607","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3829, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"283","11.166287910","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3831, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"285","11.268695051","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3833, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"287","11.371090088","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3835, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"289","11.473474778","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3837, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"291","11.575882495","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3839, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"293","11.678305245","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3841, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"296","11.780670562","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3843, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"300","11.883182297","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3845, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"303","11.985466851","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3847, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"305","12.088013260","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3849, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"307","12.190295863","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3851, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"309","12.292847874","e8:48:b8:da:df:46","Broadcast","802.11","452","-56dBm","5785MHz","6","Beacon frame, SN=3853, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"311","12.312619230","e8:48:b8:da:df:46","HonHaiPr_64:20:59","802.11","56","-61dBm","5785MHz","6","QoS Null function (No data), SN=3855, FN=0, Flags=......F.C"
"312","12.395084858","e8:48:b8:da:df:46","Broadcast","802.11","453","-59dBm","5785MHz","6","Beacon frame, SN=3856, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"315","12.396117176","e8:48:b8:da:df:46","Bose_f6:fa:af","802.11","56","-62dBm","5785MHz","6","QoS Null function (No data), SN=3858, FN=0, Flags=......F.C"
"316","12.497467387","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3859, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"319","12.600212473","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3861, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"322","12.804974227","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3865, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"324","12.811931896","e8:48:b8:da:df:46","d2:e9:4d:0f:22:b3","802.11","56","-60dBm","5785MHz","6","QoS Null function (No data), SN=3867, FN=0, Flags=......F.C"
"325","12.907071594","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3868, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"328","12.909288206","e8:48:b8:da:df:46","32:07:de:3c:f5:80","802.11","56","-59dBm","5785MHz","6","QoS Null function (No data), SN=3870, FN=0, Flags=......F.C"
"330","13.009503404","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3871, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"333","13.112090842","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3874, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"337","13.214336934","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3879, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"341","13.316692280","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3883, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"343","13.419101099","e8:48:b8:da:df:46","Broadcast","802.11","452","-59dBm","5785MHz","6","Beacon frame, SN=3885, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"345","13.521495681","e8:48:b8:da:df:46","Broadcast","802.11","452","-57dBm","5785MHz","6","Beacon frame, SN=3887, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"347","13.623854933","e8:48:b8:da:df:46","Broadcast","802.11","452","-56dBm","5785MHz","6","Beacon frame, SN=3889, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"349","13.726297139","e8:48:b8:da:df:46","Broadcast","802.11","452","-57dBm","5785MHz","6","Beacon frame, SN=3891, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"352","13.828687194","e8:48:b8:da:df:46","Broadcast","802.11","452","-58dBm","5785MHz","6","Beacon frame, SN=3893, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"354","13.933094171","e8:48:b8:da:df:46","Broadcast","802.11","452","-58dBm","5785MHz","6","Beacon frame, SN=3895, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"357","14.033500543","e8:48:b8:da:df:46","Broadcast","802.11","452","-57dBm","5785MHz","6","Beacon frame, SN=3897, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"360","14.135858395","e8:48:b8:da:df:46","Broadcast","802.11","452","-57dBm","5785MHz","6","Beacon frame, SN=3899, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
"362","14.238290158","e8:48:b8:da:df:46","Broadcast","802.11","452","-57dBm","5785MHz","6","Beacon frame, SN=3901, FN=0, Flags=........C, BI=100, SSID=Olufsen60"
